site_id,tokens_in_queue,token_value_usd,token_sla_deadline,avg_token_latency_sec,inference_market_demand,inference_profit_estimate
site_0,1645,0.003168263240806377,3.1225502176849167,1.549342394153782,High,102.62936711649054
site_1,8544,0.0027034509507834893,14.715394933788472,1.9604168949033962,High,393.67815228519913
site_2,6569,0.00420694569940443,13.640424104609302,0.9609781115642625,High,360.3689722368351
site_3,3990,0.0014979226579508505,21.707389165708243,1.0691924869864624,Low,300.808023858208
site_4,3504,0.0022029947076421487,10.29751378181681,0.34499054227906917,High,448.9060957038247
site_5,1587,0.0014121057098928375,8.384865233002152,0.5013457790684953,Low,295.80059372839224
site_6,5079,0.003966888148284784,18.246567582038725,1.678712937656628,Medium,238.81431998216925
site_7,4348,0.002909411793612568,10.491532499918122,0.7188094377640124,Low,176.7816656898237
site_8,7299,0.003328242843686345,15.860212025116448,1.6553617978548738,Low,470.81976781072456
site_9,4831,0.001336305524213092,15.86835207286596,1.4209373113311934,High,50.530576146933214
site_10,9381,0.001179103976748844,21.42489848028271,0.3625701412910124,Medium,466.13481230979613
site_11,2715,0.0024930356820163993,14.76992525333924,1.0198182685782868,Medium,415.09018336619897
site_12,7450,0.003714072170554851,12.549533029125698,1.3580007698222465,Medium,73.66566302249363
site_13,6433,0.0026736748118487844,4.194040507119891,0.477724057459612,Medium,286.8423352608742
site_14,2098,0.00025996381997377615,3.6619649536102234,1.663070135934953,Low,434.60851105705257
site_15,8096,0.004355902380969415,4.549396001510826,1.0942070385149218,Medium,290.1864901675053
site_16,3326,0.0004169657782241447,4.952515070523174,0.3388316803807804,Low,454.52791256470493
site_17,7416,0.0047835399702316865,15.67117313126358,1.1701390080675589,Low,472.0620702398608
site_18,7980,0.00022319559555863635,18.042568756315305,1.999430470270269,Low,216.96841587030988
site_19,7763,0.003502807235040473,13.18980502730763,0.309537768410193,Medium,194.88369408909855
site_20,2674,0.0005028146121877302,20.067407848546296,1.6353462909378609,High,468.79736544488685
site_21,8950,0.004562315239232184,23.799054214873564,0.4225449163432404,High,340.81862996333734
site_22,9915,0.0023757228575051596,19.860290469745188,1.5669527756255737,Medium,66.85111386060295
site_23,7049,0.0007738664966033754,16.982294594547064,1.4718100670116123,High,30.722957119113786
site_24,2089,0.0017699969289702484,13.247332087054373,0.6079738773448604,High,286.6682349886589
site_25,5578,0.000907640909199134,11.32362064851829,0.6583880039532551,Low,465.78377306482804
site_26,1155,0.0009358513666297411,2.941024752524474,1.587117570006209,Low,423.681864178851
