timestamp,flame_temp_C,gas_flow_rate_m3ps,methane_ppm,flame_status
2025-06-21 19:24:50.275483,964.901424590337,2.65139772332907,5.187836753971861,1
2025-06-21 19:24:51.275483,945.8520709648644,2.3155669351644748,4.355891688312121,1
2025-06-21 19:24:52.275483,969.4306561430208,2.673921184021132,5.183446254548426,0
2025-06-21 19:24:53.275483,995.6908956922407,2.77112757176099,5.814947043554582,1
2025-06-21 19:24:54.275483,942.9753987582999,2.5826869806447403,5.073290105488557,1
2025-06-21 19:24:55.275483,942.9758912915246,2.875359162511613,5.060887536805824,1
2025-06-21 19:24:56.275483,997.3763844652217,2.345242160179285,3.947012468289867,1
2025-06-21 19:24:57.275483,973.0230418745873,2.2510690593377167,4.0056486236735775,1
2025-06-21 19:24:58.275483,935.9157684219514,2.1442559502191445,2.8960920923004596,1
2025-06-21 19:24:59.275483,966.2768013075789,2.799208862297837,7.624365114780409,1
2025-06-21 19:25:00.275483,936.0974692156261,2.6308731312708113,3.1342051469130725,1
2025-06-21 19:25:01.275483,936.0281073928923,2.488883065817909,3.960642203306139,1
2025-06-21 19:25:02.275483,957.2588681469811,2.555993725263964,3.922389101646204,1
2025-06-21 19:25:03.275483,892.6015926602661,2.274902190540325,6.342386565416662,1
2025-06-21 19:25:04.275483,898.252465024609,2.989150395923365,4.557575482561958,1
2025-06-21 19:25:05.275483,933.1313741227708,2.5258442363950455,6.8716131090106005,1
2025-06-21 19:25:06.275483,919.6150663899673,2.5218789589209787,3.989764063634197,1
2025-06-21 19:25:07.275483,959.4274199778582,2.6451533247797383,5.418491243335703,1
2025-06-21 19:25:08.275483,922.7592777343636,2.5962018463473426,3.746979420110364,1
2025-06-21 19:25:09.275483,907.6308889599412,2.544776804855826,8.217723691660083,1
2025-06-21 19:25:10.275483,993.9694630676466,2.3419051089109377,3.218602371455731,1
2025-06-21 19:25:11.275483,943.2267109854039,2.594293671427199,5.464731065340541,1
2025-06-21 19:25:12.275483,952.0258461406377,2.876404899295007,5.950665321398148,1
2025-06-21 19:25:13.275483,907.2575544135963,2.7690840092309954,5.620698646177248,1
2025-06-21 19:25:14.275483,933.6685182642445,2.8186373253278796,4.722068511683437,1
2025-06-21 19:25:15.275483,953.327677691296,2.397756864713763,4.805268950399861,1
2025-06-21 19:25:16.275483,915.4701926773309,2.302079035948284,5.065717207968665,1
2025-06-21 19:25:17.275483,961.2709405503701,2.4748426159800703,4.779496997557267,1
2025-06-21 19:25:18.275483,931.9808393024358,2.511144982457739,6.445818675192364,1
2025-06-21 19:25:19.275483,941.2491875062017,2.7188383036941897,8.315784502387027,1
2025-06-21 19:25:20.275483,931.9488016331181,2.1615070740570363,4.16376232248825,1
2025-06-21 19:25:21.275483,1005.5683455352681,2.8059100638921226,2.945295530631383,1
2025-06-21 19:25:22.275483,949.595083257862,2.468398420284202,4.8675769274731175,1
2025-06-21 19:25:23.275483,918.268672131323,2.414623786010516,8.869564006481479,1
2025-06-21 19:25:24.275483,974.6763473630957,2.2975791249479665,3.794488148045404,1
2025-06-21 19:25:25.275483,913.3746905008693,2.169028665626846,7.458675208166101,1
2025-06-21 19:25:26.275483,956.2659078501426,2.664634116792383,7.516551221114661,1
2025-06-21 19:25:27.275483,891.2098962836068,2.514663593437681,4.169617637438008,1
2025-06-21 19:25:28.275483,910.1544185330471,2.2420078200517892,5.853474618777913,1
2025-06-21 19:25:29.275483,955.9058370760737,2.240984245587277,7.442594934692807,1
2025-06-21 19:25:30.275483,972.1539973998623,2.432843060141974,4.43130838851877,1
2025-06-21 19:25:31.275483,955.1410484356991,2.8338043050578787,4.694629459846458,1
2025-06-21 19:25:32.275483,946.5305515283528,2.448081729727279,4.127478629077034,1
2025-06-21 19:25:33.275483,940.9668891323213,2.1993714093763788,3.4778649039606995,1
2025-06-21 19:25:34.275483,905.6443402889772,2.4508513871828113,4.026083682400989,1
2025-06-21 19:25:35.275483,928.4046737481588,2.445455286050466,3.164089599856615,1
2025-06-21 19:25:36.275483,936.1808368712063,1.9606226714116857,5.051125202388839,1
2025-06-21 19:25:37.275483,981.7136667865675,2.4891410266964376,3.8450401534120373,1
2025-06-21 19:25:38.275483,960.3085486870539,2.4538130939582645,5.350678867686121,1
2025-06-21 19:25:39.275483,897.1087953391179,2.6392412729626837,2.666156530694559,1
2025-06-21 19:25:40.275483,959.7225190818439,2.869791218989069,5.496320348321685,1
2025-06-21 19:25:41.275483,938.4475315875105,2.7253130059095514,6.250293442413387,1
2025-06-21 19:25:42.275483,929.6923399908212,2.4462222618890337,2.009396536142817,1
2025-06-21 19:25:43.275483,968.350288665226,2.2786948182516658,5.561084854771358,1
2025-06-21 19:25:44.275483,980.9299856748785,3.014671960649972,6.841503488709938,1
2025-06-21 19:25:45.275483,977.938403573486,2.5118436868028975,3.185538471963192,1
2025-06-21 19:25:46.275483,924.8234743033208,2.5027858583825893,7.508858580256555,1
2025-06-21 19:25:47.275483,940.7236287244635,2.4951749825779994,5.6285285140490675,1
2025-06-21 19:25:48.275483,959.9379029421069,2.539616952153571,3.9424822163623867,1
2025-06-21 19:25:49.275483,979.2663538136708,2.4711279176152114,4.916346383513441,1
2025-06-21 19:25:50.275483,935.6247728646413,2.385267598623953,5.837490368782584,1
2025-06-21 19:25:51.275483,944.4302307000855,2.3906282117519218,5.114008087118617,1
2025-06-21 19:25:52.275483,916.8099507798191,2.4934493459568,5.808133988669554,1
2025-06-21 19:25:53.275483,914.1138012775799,2.391315045773247,3.6189896103809507,1
2025-06-21 19:25:54.275483,974.375774671826,2.357430843464567,5.254041236054117,1
2025-06-21 19:25:55.275483,990.6872008571247,2.521286045538379,2.8794282546425296,1
2025-06-21 19:25:56.275483,947.83969635259,2.449004556515829,4.83316090797695,1
2025-06-21 19:25:57.275483,980.1059869367607,2.800798597716538,3.6441385378028155,1
2025-06-21 19:25:58.275483,960.849080751429,1.9698060383213976,3.8967050861153503,1
2025-06-21 19:25:59.275483,930.6464073618463,2.7183013703844923,6.854139762815656,1
2025-06-21 19:26:00.275483,960.8418681652524,2.749217038499526,6.636965180891403,1
2025-06-21 19:26:01.275483,996.1410969939791,2.08532195351837,5.913707181360765,1
2025-06-21 19:26:02.275483,948.9252188267014,2.4314624811839303,3.3615308529911316,1
2025-06-21 19:26:03.275483,996.9393096744202,2.4257118268008417,4.525387325457797,1
2025-06-21 19:26:04.275483,871.4076468773077,2.2184976610564355,6.819646549968775,1
2025-06-21 19:26:05.275483,974.6570751312568,2.344436662481825,5.212575370459857,1
2025-06-21 19:26:06.275483,952.6114120471451,2.2778848309068342,8.478994309972542,1
2025-06-21 19:26:07.275483,941.0297794860239,2.8504540886847245,5.589976759091558,1
2025-06-21 19:26:08.275483,952.7528232960651,2.687135678629492,5.288073674735047,1
2025-06-21 19:26:09.275483,890.3729325619732,2.754311018998832,4.536325303696248,1
2025-06-21 19:26:10.275483,943.4098433648746,2.644334412808647,5.200311357173423,1
2025-06-21 19:26:11.275483,960.7133771453524,2.2741896457565542,4.771295245429184,1
2025-06-21 19:26:12.275483,994.3368213422455,2.3950959467440454,6.062163015032885,1
2025-06-21 19:26:13.275483,934.4518934517906,2.5978749122455835,6.435053475191876,1
2025-06-21 19:26:14.275483,925.7451919132044,2.2555744382216107,3.8210158092380757,1
2025-06-21 19:26:15.275483,934.9472886924639,2.642599686034478,3.003150569663333,1
2025-06-21 19:26:16.275483,977.4620635310622,2.451934920368373,2.245691940345055,1
2025-06-21 19:26:17.275483,959.8625332897906,2.4250358384900803,5.761986990368816,1
2025-06-21 19:26:18.275483,934.1071938869889,2.642191993640698,3.3449500907391894,1
2025-06-21 19:26:19.275483,965.3980229934007,2.588852662297208,1.7706641105712757,1
2025-06-21 19:26:20.275483,952.9123264804413,2.4278067668361842,5.582867906796446,1
2025-06-21 19:26:21.275483,979.0593497159866,2.7318659606728497,8.739499276149186,1
2025-06-21 19:26:22.275483,928.9384071836794,2.2837873344800204,4.99089363269016,1
2025-06-21 19:26:23.275483,940.1701356020669,2.623187121388853,6.257736161677463,1
2025-06-21 19:26:24.275483,938.2367554060353,2.618620251593677,5.122744037821348,1
2025-06-21 19:26:25.275483,906.0945515560364,2.438090712137202,4.851665520213286,1
2025-06-21 19:26:26.275483,958.8836083119373,2.5652266044484238,6.378614724481653,1
2025-06-21 19:26:27.275483,957.8316581653967,2.2497772847229394,4.564588183717023,1
2025-06-21 19:26:28.275483,950.1534036992738,2.6848054038413802,5.401088471107855,1
2025-06-21 19:26:29.275483,942.9623859987456,2.4630195727114024,5.48254670929402,1
2025-06-21 19:26:30.275483,907.5388777384876,2.395455395896192,3.997864319535427,1
2025-06-21 19:26:31.275483,937.3806403170393,2.709801845167378,6.488063524304784,1
2025-06-21 19:26:32.275483,939.7185645041969,2.359131261891448,4.737560364956887,1
2025-06-21 19:26:33.275483,925.9316819233514,2.218307740727288,3.8663822607607328,1
2025-06-21 19:26:34.275483,945.1614286500197,2.188674165295219,5.804764765355605,1
2025-06-21 19:26:35.275483,962.1215257044362,2.621201990269128,3.652298027313444,1
2025-06-21 19:26:36.275483,1006.585577036316,2.243914129500743,5.042271736053692,1
2025-06-21 19:26:37.275483,955.2373343849551,2.850958836396873,4.986321505033695,1
2025-06-21 19:26:38.275483,957.726511721683,2.0836141184232555,6.628843348747367,1
2025-06-21 19:26:39.275483,947.766622527015,2.8392912736580076,5.7120473493199295,1
2025-06-21 19:26:40.275483,892.4368635410287,2.5422034934405238,4.962459561882284,1
2025-06-21 19:26:41.275483,949.2045837365235,2.4806573776259215,6.226649448800431,1
2025-06-21 19:26:42.275483,951.8069062982308,2.39101618263821,7.0853113235259695,1
2025-06-21 19:26:43.275483,1023.8972633745586,2.579827222870414,5.8367154595277935,1
2025-06-21 19:26:44.275483,944.2291710565663,2.49247305951503,5.015528929765071,1
2025-06-21 19:26:45.275483,959.0464202700084,2.720660376403304,3.032245651474761,1
2025-06-21 19:26:46.275483,948.9586469088428,2.522845529732408,3.402329505386941,1
2025-06-21 19:26:47.275483,914.939658871414,2.5300603522923755,4.542162943467998,1
2025-06-21 19:26:48.275483,984.2846844354506,2.427277557557229,4.0857316967610755,1
2025-06-21 19:26:49.275483,972.5579909806032,2.4886108752557865,4.7195430455218315,1
2025-06-21 19:26:50.275483,973.7309584112915,2.561560353778412,5.084974887345661,1
2025-06-21 19:26:51.275483,922.7183763561578,2.157966321468675,5.794539131535096,1
2025-06-21 19:26:52.275483,992.083829328083,2.2303629155788576,4.894251832911364,1
2025-06-21 19:26:53.275483,907.9444681162315,2.648652818804543,5.729752465739303,1
