site_id,gpu_count,gpu_utilization_pct,gpu_temp_C,cpu_utilization_pct,hardware_ready
site_0,2,71.55533152342419,71.52534693759479,59.74758626319301,False
site_1,12,58.91085344708949,46.07454014696036,78.3832553418862,True
site_2,9,27.726564569677357,62.16890998764747,48.09038314489848,True
site_3,11,91.03391020575343,56.179726587925714,4.075410609247276,True
site_4,8,4.510067722032318,61.09061430334775,16.399948098949725,True
site_5,4,10.946759867911515,58.29568432953741,43.860721648953835,True
site_6,4,39.16301405403561,64.535796292586,72.48265598740583,True
site_7,19,12.443755729685634,61.70085264866526,59.32786483101788,True
site_8,6,95.6415697559425,61.48859306179161,65.02941858734539,True
site_9,13,79.79893221433834,76.07388428338713,47.92789285762873,True
site_10,13,25.898265160181367,70.57178660669248,61.574202194224284,True
site_11,7,58.85542289732454,57.96105349699566,32.90174378146622,True
site_12,3,98.23305150800816,59.44453267186579,47.01825926966651,True
site_13,13,88.4198978131503,69.91793055399613,74.42790655949555,True
site_14,6,60.079844644219804,69.90419571702766,87.18327789731212,True
site_15,13,90.37239671752705,58.96219760937931,43.36553339563889,True
site_16,18,98.91849098133589,62.660093330978356,4.366165770736119,False
site_17,18,74.33528228936241,83.46806040086969,16.167254414680265,True
site_18,11,6.4986409482894025,59.13451911478657,2.08611392915381,True
site_19,18,40.15802364254875,84.10804588458785,65.32630192373301,True
site_20,16,83.78257352832455,76.03666942525805,33.23146253551089,True
site_21,13,23.0569195805019,82.25416275055466,54.24786357193675,True
site_22,17,83.06425177506246,58.70928027930571,49.32768467837996,True
site_23,9,12.033876203499593,63.31444125937239,8.15264895524267,True
site_24,18,4.694535714781301,60.50836191224437,40.32613611238318,True
site_25,6,38.40906114912496,76.26753191926203,22.056112492232327,False
site_26,17,3.6731937426613626,59.3231622732791,41.83997886676527,True
site_27,7,95.72702629833256,72.31215493342873,20.35782803422427,True
site_28,9,82.62056957939659,71.7829941119204,84.04524062769335,True
site_29,19,80.07696871298751,64.51970469285823,17.419333657825366,True
site_30,13,62.97779229961531,77.98659734164336,96.0780551486977,True
site_31,16,21.63240230365535,66.07679869726606,41.59073661469408,True
site_32,10,51.82603666763922,73.34085718608303,84.62452920190493,False
site_33,14,59.7274072430341,60.05296631082217,62.876481820594506,True
site_34,16,52.50315008602682,57.76563185893175,73.53502986657526,True
site_35,11,26.02333679515273,72.31145529257608,76.77238880667802,False
site_36,17,51.52479243147259,69.30840244333749,50.48448818930178,True
site_37,8,49.118634086862656,67.43307664128366,54.33005233632884,True
site_38,18,99.63357758067242,61.56311652062217,51.3995867808725,True
site_39,8,89.74361480462039,80.49209476526303,58.80583780900792,True
site_40,15,46.33807482156199,53.834141957461526,2.9394445756507293,False
site_41,16,62.29373829351187,53.28656990269028,39.551516984901525,True
site_42,8,74.78716040922285,74.42166505163829,60.618871356117154,True
site_43,10,3.486516023382491,73.6009638414307,59.77235652558643,True
site_44,17,89.49214412278398,68.53762778991867,79.29560946056316,False
site_45,9,86.01268164179238,62.12047778097194,65.50093388321085,True
site_46,19,45.74320977737073,70.02422129190413,99.21333163406723,False
site_47,19,39.11697660803798,82.20830297119534,28.3854528608645,True
