site_id,hash_price_btc,network_difficulty,btc_price_usd,btc_volatility_score,btc_expected_yield_usd,btc_energy_per_THs
site_0,8.169873059882676,31924875674620.363,27186.99859173154,0.08143864908884917,362.93704174762394,31.837541055770426
site_1,10.579147350536465,38705759346411.06,26992.08159292862,0.11451746868704964,385.66634396615353,30.451055282606998
site_2,7.446896732304267,30709745884572.035,38197.44329708751,0.08384403173967094,491.88613570076535,34.80516822001106
site_3,11.173714318720979,26570166273595.25,29503.536449791718,0.04109992227840728,144.42889768538424,27.274094958613787
site_4,4.570242160441311,36354292704576.07,22520.60900972291,0.06202034842768024,421.30880044975186,29.03977876326548
site_5,11.63728024026646,35888328155379.76,34410.52391120439,0.18638033124122963,284.13345961339434,30.42545803395423
site_6,9.237544651450786,54864414721127.71,23846.122271169595,0.13843663236140752,218.05816826487805,32.91699988453352
site_7,7.040596071497642,38390570535929.266,28698.297546391193,0.10424908934917844,105.06954079633007,30.488386567200585
site_8,5.577233012583019,35007086484166.01,26151.155610595615,0.012415829097509769,380.9775229193919,31.129001608619493
site_9,7.833465835548799,42414250201500.234,27197.7245086003,0.19855892609299935,156.1359196146592,27.261470515899408
site_10,5.556466585482408,27663021823233.055,34686.290447819694,0.13757643762998223,217.1399008428706,33.4691872808856
site_11,5.330652861945137,53849972078644.39,37606.65080666083,0.07021527069553954,78.1440021038158,29.286305469704757
site_12,8.938814059303795,44048801367731.0,23628.156268103106,0.17706104539958928,410.61511211878354,26.409596275217694
site_13,8.184677796654277,47645134598225.44,33130.38212753909,0.05910200785544544,394.9648357872395,31.641879145054173
site_14,9.360768276887534,30114338145217.527,26336.23185155002,0.1133631500447228,380.1271235190406,27.160904531853074
site_15,11.436847019375914,37284335590156.12,26491.640449879622,0.13085344510866675,184.749579721349,25.975625102392996
site_16,8.258081706712321,37680673401885.69,32453.181107113574,0.05200204057620841,128.06603341968076,33.61986908404272
site_17,8.647456426102382,49654193317032.61,24860.486171431527,0.19589548297211323,336.8989690116034,29.601622644884397
site_18,4.717010713239537,25037100392782.285,32353.013003875225,0.15215646213600953,273.2748728509488,32.49283712695777
site_19,9.741086287269036,34025593250597.652,33650.566782548674,0.11598451284710329,130.2136101070887,27.905875598063552
site_20,7.19924165443325,54437091230329.12,27837.33869150491,0.04431297365330717,358.6600719724387,32.869701349176665
site_21,11.813801909300631,39246596305186.56,36635.39051006833,0.020233059329624964,496.00689431958665,26.119359270215302
site_22,10.585392124765281,36475788407320.25,23635.876939692465,0.07081136817898685,386.24881448391693,28.559733737948527
site_23,8.179848324128947,28594870060529.39,36727.03095305836,0.15310559382354655,382.9938740085253,34.780618179735285
site_24,4.985781233377328,54224938858840.47,20280.062852574338,0.061172946677384765,477.64073881876624,32.93989716368006
site_25,10.875326346244712,25600790677774.734,43498.570702097546,0.11251568189414597,141.321365408706,29.97255930314688
site_26,10.398248763392173,47115406750217.3,27968.988806890837,0.14830996357884121,304.4974842146482,28.39777471561885
site_27,5.476681036296264,48057994143655.25,24188.464218061912,0.030509305782828226,490.84102176524755,33.721357000224764
site_28,6.362226313762481,32309701481916.0,28836.640457400008,0.14020662306201595,124.38234993657855,30.448477590845158
site_29,10.347258065182698,45146753308391.12,24767.610286877858,0.027455468664908493,365.1133817500345,32.58425017869111
site_30,5.481827572379277,27787874331381.7,31934.82649427271,0.19337465100412934,313.6145656873559,32.541076803161644
site_31,11.342019913371018,32711417992962.4,36838.286657350734,0.10279488471233852,313.91559148491814,25.17945678568492
site_32,7.396219401570895,48637059648767.95,25032.718869716613,0.0386284604648767,363.95178238403383,26.262537827926135
site_33,4.696311700701269,50940585761006.2,32896.996195870015,0.07505289084637383,468.32761529405786,31.59629366394742
site_34,10.525989148034247,43254592379793.734,22336.323155521204,0.08854912536609967,402.1618729331021,26.616198112858715
site_35,6.988077464307101,40205152954614.48,35164.77366614306,0.1540551521045421,75.2612465372945,27.554933446556046
site_36,8.211993553230247,29779120618569.41,32081.181834637977,0.15125051935455577,433.72760894407,34.46637954199607
site_37,4.898434755289753,26893270992374.504,35380.916606651605,0.1262686960140929,151.49359846657967,30.60182258374912
site_38,4.020672118759859,28529470854206.758,29388.265486794473,0.03012683538611366,219.61137413136737,32.507295069993475
site_39,9.10388164634638,31820719002882.965,27824.217010726243,0.03879818060165798,257.779766125572,30.5798073878264
site_40,8.121401362669854,35250235056907.625,34080.58718028667,0.027813814922655763,266.40770033888134,30.525136147827254
site_41,8.748308552985177,36427285765329.62,23459.757392207906,0.11966282882463451,245.83117966491056,25.94151910125698
site_42,10.34995080304413,35389653057670.11,21285.87834133212,0.17665630388716677,471.808982397139,28.43663192609103
site_43,9.172847307382881,32171659965917.97,29975.19007979981,0.09242209732840663,367.7085534488111,27.824308986865116
site_44,5.398187542619017,40291727402550.945,28052.01696570604,0.04056115305197178,334.0267906805179,28.907283656136133
site_45,6.886180152884799,49758583246986.91,32769.16665890773,0.11602804177830373,72.4289125023237,32.983441882243284
site_46,11.247128838302082,33391106154144.375,35457.757121569986,0.16423292120448488,456.7609986171686,28.71932667916865
site_47,10.159557602013432,53271610573066.99,32665.070395755694,0.15092529168745672,459.2255864037783,29.516968192316828
site_48,8.453096463493738,51200099851715.44,35059.51655913373,0.1774756481382541,401.09587854354606,28.973813904853166
site_49,6.045159982474178,29852926340563.29,31605.26166666082,0.06280139847728489,53.16314171612862,25.934079719752955
site_50,6.41648401467836,48588278702712.836,32472.978741605493,0.04685123478087722,75.7761129849305,29.410721582507836
site_51,9.855664540685076,42237621469533.0,29416.713950838646,0.17716513232896838,151.35066602082037,26.95609273044515
site_52,10.809394086822167,41997260865142.555,32325.22730507591,0.1349364594278244,109.10723366520801,26.867232957730415
site_53,9.371397356244916,36731282891745.234,30833.264142817567,0.06907649670143529,229.47621336667825,25.940361044342662
site_54,10.476239806147534,40034589975460.29,31625.88398264532,0.15104612960877675,465.18037613950537,28.566709741417647
site_55,10.133249081603248,36915363322876.33,29166.379834565807,0.1648724930512699,262.42719538864924,32.57481884789417
site_56,5.197631743655662,41191978562798.28,34044.64600235649,0.12684586566481515,56.03118189447453,27.76441690583396
site_57,7.391558503306416,43838501583179.08,26447.73725082524,0.14069798087718388,177.2355603104429,28.123491018855134
site_58,5.223870406628501,45229114192271.45,29908.254895479466,0.0812993818441066,70.0677087678327,31.426746576724234
site_59,5.8818846784158785,40974435776782.78,36558.919501037875,0.11235217679517742,66.32943017607597,26.958408125869187
site_60,10.954076997208421,46642662019861.95,25256.390885394372,0.10959024243797082,174.07393389299853,33.969579304235346
site_61,7.783135725065457,29238341478265.17,19190.772691236845,0.17112908031484667,174.02555240552545,30.201905232515543
site_62,8.282864814741288,31359474727067.156,31832.28583148986,0.1695931562536147,404.20697117072183,29.47602940320217
site_63,5.427567721822177,49562050122228.11,28715.227548232502,0.16820928917593822,488.67559375150034,30.578201919292013
