site_id,timestamp,latitude,longitude,region,is_federal_land,weather_temp_C
site_0,2025-01-01 00:00:00,37.49080237694725,-119.37141628626532,Wyoming,True,20.455718399038137
site_1,2025-01-01 01:00:00,49.01428612819832,-107.27179177472439,Wyoming,True,13.48399652394183
site_2,2025-01-01 02:00:00,44.6398788362281,-113.71288037847347,New Mexico,True,41.439440893253256
site_3,2025-01-01 03:00:00,41.97316968394073,-109.82858617670594,Texas,False,26.33919022318011
site_4,2025-01-01 04:00:00,33.12037280884873,-101.84867052147814,Wyoming,True,-0.2514258665760707
site_5,2025-01-01 05:00:00,33.11989040672405,-115.0141554170225,Wyoming,True,21.864543147694278
site_6,2025-01-01 06:00:00,31.161672243363988,-111.7923415392874,North Dakota,False,13.38213535231612
site_7,2025-01-01 07:00:00,47.3235229154987,-104.88897722913903,Wyoming,True,28.52433334796224
site_8,2025-01-01 08:00:00,42.022300234864176,-115.42403669016755,Wyoming,False,12.074792615672994
site_9,2025-01-01 09:00:00,44.161451555920905,-118.46040180342413,North Dakota,False,18.85263558533101
site_10,2025-01-01 10:00:00,30.411689885916047,-114.20497094172464,New Mexico,True,25.04987278980457
site_11,2025-01-01 11:00:00,49.39819704323989,-116.77557425491992,Wyoming,False,28.657551941701215
site_12,2025-01-01 12:00:00,46.648852816008436,-101.40604695314855,North Dakota,True,7.997035929442237
site_13,2025-01-01 13:00:00,34.246782213565524,-103.83759240871166,Texas,False,16.654987641590516
site_14,2025-01-01 14:00:00,33.63649934414201,-107.33192486979154,New Mexico,False,15.250546888390438
site_15,2025-01-01 15:00:00,33.66809019706868,-102.57078819624564,Texas,True,13.466707674262882
site_16,2025-01-01 16:00:00,36.08484485919075,-103.92655846201771,Texas,False,37.65454240281097
site_17,2025-01-01 17:00:00,40.49512863264476,-116.26859882227929,North Dakota,False,24.049817109609556
site_18,2025-01-01 18:00:00,38.638900372842315,-102.14882003020044,Wyoming,False,7.391160456649548
site_19,2025-01-01 19:00:00,35.82458280396084,-109.21315516168698,North Dakota,False,29.17861947054776
site_20,2025-01-01 20:00:00,42.23705789444759,-103.85119689671875,North Dakota,False,41.22156197012633
site_21,2025-01-01 21:00:00,32.78987721304084,-102.07817400153013,North Dakota,True,30.324652605511467
site_22,2025-01-01 22:00:00,35.84289297070436,-113.63993050056273,North Dakota,False,4.806300340459867
site_23,2025-01-01 23:00:00,37.327236865873836,-117.79896150944647,New Mexico,True,15.157659271337486
site_24,2025-01-02 00:00:00,39.121399684340716,-115.44129674916117,Wyoming,False,32.669111491866225
site_25,2025-01-02 01:00:00,45.70351922786027,-111.45784422747488,Texas,True,12.923305343812192
site_26,2025-01-02 02:00:00,33.993475643167194,-103.63970468155014,Texas,True,24.438194281462284
site_27,2025-01-02 03:00:00,40.28468876827223,-102.78538833487313,Wyoming,False,27.746340534293367
site_28,2025-01-02 04:00:00,41.84829137724085,-119.86095738937618,Texas,False,10.73069528421917
site_29,2025-01-02 05:00:00,30.929008254399953,-109.78505394844868,Wyoming,False,19.404746439382
site_30,2025-01-02 06:00:00,42.150897038028766,-111.65177993702441,Texas,True,-12.412673400690728
site_31,2025-01-02 07:00:00,33.41048247374583,-115.5578437905854,North Dakota,False,9.756123586657102
site_32,2025-01-02 08:00:00,31.30103185970559,-117.60269265332634,Texas,True,17.474318486068398
site_33,2025-01-02 09:00:00,48.977710745066666,-113.24769657192743,Wyoming,True,7.522168180351505
